INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(10554, FOSFAX, 1993-01-01, 256, null),
(10556, Spent Brass, 1993-01-01, 256, null),
(10557, Ansible, 1993-01-01, 256, null),
(10558, Trap Door, 1993-01-01, 256, null),
(10559, Astromancer Quarterly, 1993-01-01, 256, null),
(10560, Event Horizon, 1993-01-01, 256, null),
(10561, Mimosa, 1994-01-01, 256, null),
(10562, Ansible, 1994-01-01, 256, null),
(10563, File 770, 1994-01-01, 256, null),
(10564, Lan's Lantern, 1994-01-01, 256, null),
(10565, Stet, 1994-01-01, 256, null),
(10567, Yarf!, 1994-01-01, 256, null),
(10568, Spent Brass, 1994-01-01, 256, null),
(10569, FOSFAX, 1994-01-01, 256, null),
(10570, Trap Door, 1994-01-01, 256, null),
(10571, Astromancer Quarterly, 1994-01-01, 256, null),
(10572, The Report, 1994-01-01, 256, null),
(10573, Idea, 1994-01-01, 256, null),
(10574, Ansible, 1995-01-01, 256, null),
(10575, Mimosa, 1995-01-01, 256, null),
(10576, File 770, 1995-01-01, 256, null),
(10577, Lan's Lantern, 1995-01-01, 256, null),
(10578, Habakkuk, 1995-01-01, 256, null),
(10580, Attitude, 1995-01-01, 256, null),
(10581, Under the Ozone Hole, 1995-01-01, 256, null),
(10582, FOSFAX, 1995-01-01, 256, null),
(10583, Trap Door, 1995-01-01, 256, null),
(10584, The Reluctant Familus, 1995-01-01, 256, null),
(10585, Stet, 1995-01-01, 256, null),
(10586, Blat!, 1995-01-01, 256, null),
(10587, Idea, 1995-01-01, 256, null),
(10588, Critical Wave, 1995-01-01, 256, null),
(10589, The Frozen Frog, 1995-01-01, 256, null),
(10590, Rastus Johnson's Cakewalk, 1995-01-01, 256, null),
(10591, Xenofilkia, 1995-01-01, 256, null),
(10592, Ansible, 1996-01-01, 256, null),
(10593, Mimosa, 1996-01-01, 256, null),
(10594, Lan's Lantern, 1996-01-01, 256, null),
(10595, Attitude, 1996-01-01, 256, null),
(10596, Apparatchik, 1996-01-01, 256, null),
(10597, FOSFAX, 1996-01-01, 256, null),
(10599, File 770, 1996-01-01, 256, null),
(10601, Yarf!, 1996-01-01, 256, null),
(10602, Trap Door, 1996-01-01, 256, null),
(10603, Proper Boskonian, 1996-01-01, 256, null),
(10604, The Reluctant Familus, 1996-01-01, 256, null),
(10605, Blat!, 1996-01-01, 256, null),
(10606, Thyme, 1996-01-01, 256, null),
(10607, Idea, 1996-01-01, 256, null),
(10608, Wild Heirs, 1996-01-01, 256, null),
(10609, YHOS, 1996-01-01, 256, null),
(10610, Mimosa, 1997-01-01, 256, null),
(10611, File 770, 1997-01-01, 256, null),
(10612, Ansible, 1997-01-01, 256, null),
(10613, Tangent, 1997-01-01, 256, null),
(10614, Nova Express, 1997-01-01, 256, null),
(10616, Attitude, 1997-01-01, 256, null),
(10617, Apparatchik, 1997-01-01, 256, null),
(10618, FOSFAX, 1997-01-01, 256, null),
(10619, Lan's Lantern, 1997-01-01, 256, null),
(10620, Challenger, 1997-01-01, 256, null),
(10621, Emerald City, 1997-01-01, 256, null),
(10622, Worldcon Runner's Guide, 1997-01-01, 256, null),
(10623, The Reluctant Familus, 1997-01-01, 256, null),
(10624, Plokta, 1997-01-01, 256, null),
(10625, Thyme, 1997-01-01, 256, null),
(10626, Mimosa, 1998-01-01, 256, null),
(10627, Ansible, 1998-01-01, 256, null),
(10628, File 770, 1998-01-01, 256, null),
(10629, Tangent, 1998-01-01, 256, null),
(10630, Attitude, 1998-01-01, 256, null),
(10632, Idea, 1998-01-01, 256, null),
(10633, Ansible, 1999-01-01, 256, null),
(10634, File 770, 1999-01-01, 256, null),
(10635, Mimosa, 1999-01-01, 256, null),
(10636, Thyme, 1999-01-01, 256, null),
(10637, Plokta, 1999-01-01, 256, null),
(10638, Tangent, 1999-01-01, 256, null),
(10640, Bento, 1999-01-01, 256, null),
(10641, Outworlds, 1999-01-01, 256, null),
(10642, File 770, 2000-01-01, 256, null),
(10643, Mimosa, 2000-01-01, 256, null),
(10644, Ansible, 2000-01-01, 256, null),
(10645, Plokta, 2000-01-01, 256, null),
(10646, Challenger, 2000-01-01, 256, null),
(10648, Twink, 2000-01-01, 256, null),
(10649, FOSFAX, 2000-01-01, 256, null),
(10650, Bento, 2000-01-01, 256, null),
(10651, Emerald City, 2000-01-01, 256, null),
(10652, Nova Express, 2000-01-01, 256, null),
(10653, The Reluctant Familus, 2000-01-01, 256, null),
(10654, Stet, 2000-01-01, 256, null),
(10655, Thyme, 2000-01-01, 256, null),
(10656, Tangent, 2000-01-01, 256, null),
(10657, Banana Wings, 2000-01-01, 256, null),
(10658, Quipu, 2000-01-01, 256, null),
(10659, Trapdoor, 2000-01-01, 256, null),
(10660, Knarly Knews, 2000-01-01, 256, null),
(10661, File 770, 2001-01-01, 256, null),
(10662, Mimosa, 2001-01-01, 256, null),
(10663, Plokta, 2001-01-01, 256, null),
(10664, Challenger, 2001-01-01, 256, null),
(10665, Stet, 2001-01-01, 256, null),
(10667, Ansible, 2001-01-01, 256, null),
(10668, Ansible, 2002-01-01, 256, null),
(10669, File 770, 2002-01-01, 256, null),
(10670, Mimosa, 2002-01-01, 256, null),
(10671, Plokta, 2002-01-01, 256, null),
(10672, Challenger, 2002-01-01, 256, null),
(10674, Memphen, 2002-01-01, 256, null),
(10675, The Devniad, 2002-01-01, 256, null),
(10676, Twink, 2002-01-01, 256, null),
(10677, Lady Churchill's Rosebud Wristlet, 2002-01-01, 256, null),
(10678, Science-Fiction Five Yearly, 2002-01-01, 256, null),
(10679, Baryon, 2002-01-01, 256, null),
(10680, FOSFAX, 2002-01-01, 256, null),
(10681, Bento, 2002-01-01, 256, null),
(10682, Emerald City, 2002-01-01, 256, null),
(10683, Tangent Online (http://www.tangentonline.com), 2002-01-01, 256, null),
(10684, Mimosa, 2003-01-01, 256, null),
(10685, File 770, 2003-01-01, 256, null),
(10686, Challenger, 2003-01-01, 256, null),
(10687, Emerald City, 2003-01-01, 256, null),
(10688, Plokta, 2003-01-01, 256, null),
(10689, untitled, 1967-01-01, 254, null),
(10690, untitled, 1967-01-01, 254, null),
(10691, untitled, 1967-01-01, 254, null),
(10692, untitled, 1967-01-01, 254, null),
(10693, untitled, 1967-01-01, 254, null),
(10694, untitled, 1968-01-01, 254, null),
(10695, untitled, 1968-01-01, 254, null),
(10696, untitled, 1968-01-01, 254, null),
(10698, untitled, 1968-01-01, 254, null),
(10699, untitled, 1968-01-01, 254, null),
(10700, untitled, 1969-01-01, 254, null),
(10701, untitled, 1969-01-01, 254, null),
(10702, untitled, 1969-01-01, 254, null),
(10703, untitled, 1969-01-01, 254, null),
(10705, untitled, 1969-01-01, 254, null),
(10706, untitled, 1970-01-01, 254, null),
(10707, untitled, 1970-01-01, 254, null),
(10708, untitled, 1970-01-01, 254, null),
(10709, untitled, 1970-01-01, 254, null),
(10710, untitled, 1970-01-01, 254, null),
(10711, untitled, 1971-01-01, 254, null),
(10712, untitled, 1971-01-01, 254, null),
(10713, untitled, 1971-01-01, 254, null),
(10714, untitled, 1971-01-01, 254, null),
(10715, untitled, 1971-01-01, 254, null),
(10716, untitled, 1972-01-01, 254, null),
(10717, untitled, 1972-01-01, 254, null),
(10718, untitled, 1972-01-01, 254, null),
(10719, untitled, 1972-01-01, 254, null),
(10720, untitled, 1972-01-01, 254, null),
(10721, untitled, 1972-01-01, 254, null),
(10722, untitled, 1973-01-01, 254, null),
(10723, untitled, 1973-01-01, 254, null),
(10724, untitled, 1973-01-01, 254, null),
(10725, untitled, 1973-01-01, 254, null),
(10726, untitled, 1973-01-01, 254, null),
(10727, untitled, 1973-01-01, 254, null),
(10728, untitled, 1974-01-01, 254, null),
(10729, untitled, 1974-01-01, 254, null),
(10730, untitled, 1974-01-01, 254, null),
(10731, untitled, 1974-01-01, 254, null),
(10732, untitled, 1974-01-01, 254, null),
(10733, untitled, 1974-01-01, 254, null),
(10734, untitled, 1975-01-01, 254, null),
(10735, untitled, 1975-01-01, 254, null),
(10736, untitled, 1975-01-01, 254, null),
(10737, untitled, 1975-01-01, 254, null),
(10738, untitled, 1975-01-01, 254, null),
(10739, untitled, 1976-01-01, 254, null),
(10740, untitled, 1976-01-01, 254, null),
(10741, untitled, 1976-01-01, 254, null),
(10742, untitled, 1976-01-01, 254, null),
(10743, untitled, 1976-01-01, 254, null),
(10744, untitled, 1977-01-01, 254, null),
(10745, untitled, 1977-01-01, 254, null),
(10746, untitled, 1977-01-01, 254, null),
(10747, untitled, 1977-01-01, 254, null),
(10748, untitled, 1977-01-01, 254, null),
(10749, untitled, 1978-01-01, 254, null),
(10750, untitled, 1978-01-01, 254, null),
(10751, untitled, 1978-01-01, 254, null),
(10752, untitled, 1978-01-01, 254, null),
(10753, untitled, 1978-01-01, 254, null),
(10754, untitled, 1978-01-01, 254, null),
(10755, untitled, 1979-01-01, 254, null),
(10756, untitled, 1979-01-01, 254, null),
(10757, untitled, 1979-01-01, 254, null),
(10758, untitled, 1979-01-01, 254, null),
(10759, untitled, 1979-01-01, 254, null),
(10760, untitled, 1979-01-01, 254, null),
(10761, untitled, 1980-01-01, 254, null),
(10762, untitled, 1980-01-01, 254, null),
(10763, untitled, 1980-01-01, 254, null),
(10764, untitled, 1980-01-01, 254, null),
(10765, untitled, 1980-01-01, 254, null),
(10766, untitled, 1981-01-01, 254, null),
(10767, untitled, 1981-01-01, 254, null),
(10768, untitled, 1981-01-01, 254, null),
(10769, untitled, 1981-01-01, 254, null),
(10770, untitled, 1981-01-01, 254, null),
(10771, untitled, 1982-01-01, 254, null),
(10772, untitled, 1982-01-01, 254, null),
(10773, untitled, 1982-01-01, 254, null),
(10774, untitled, 1982-01-01, 254, null),
(10775, untitled, 1982-01-01, 254, null),
(10776, untitled, 1983-01-01, 254, null),
(10777, untitled, 1983-01-01, 254, null),
(10778, untitled, 1983-01-01, 254, null),
(10779, untitled, 1983-01-01, 254, null),
(10780, untitled, 1984-01-01, 254, null),
(10781, untitled, 1984-01-01, 254, null),
(10782, untitled, 1984-01-01, 254, null),
(10783, untitled, 1984-01-01, 254, null),
(10784, untitled, 1984-01-01, 254, null),
(10785, untitled, 1985-01-01, 254, null),
(10786, untitled, 1985-01-01, 254, null),
(10787, untitled, 1985-01-01, 254, null),
(10788, untitled, 1985-01-01, 254, null),
(10789, untitled, 1985-01-01, 254, null),
(10790, untitled, 1985-01-01, 254, null),
(10791, untitled, 1986-01-01, 254, null),
(10792, untitled, 1986-01-01, 254, null),
(10793, untitled, 1986-01-01, 254, null),
(10794, untitled, 1986-01-01, 254, null),
(10795, untitled, 1986-01-01, 254, null),
(10796, untitled, 1986-01-01, 254, null),
(10797, untitled, 1987-01-01, 254, null),
(10798, untitled, 1987-01-01, 254, null),
(10799, untitled, 1987-01-01, 254, null),
(10800, untitled, 1987-01-01, 254, null),
(10801, untitled, 1987-01-01, 254, null),
(10802, untitled, 1987-01-01, 254, null),
(10803, untitled, 1987-01-01, 254, null),
(10805, untitled, 1987-01-01, 254, null),
(10806, untitled, 1988-01-01, 254, null),
(10807, untitled, 1988-01-01, 254, null),
(10808, untitled, 1988-01-01, 254, null),
(10809, untitled, 1988-01-01, 254, null),
(10810, untitled, 1988-01-01, 254, null),
(10811, untitled, 1989-01-01, 254, null),
(10812, untitled, 1989-01-01, 254, null),
(10813, untitled, 1989-01-01, 254, null),
(10814, untitled, 1989-01-01, 254, null),
(10815, untitled, 1989-01-01, 254, null),
(10816, untitled, 1989-01-01, 254, null),
(10817, untitled, 1989-01-01, 254, null),
(10818, untitled, 1990-01-01, 254, null),
(10819, untitled, 1990-01-01, 254, null),
(10820, untitled, 1990-01-01, 254, null),
(10821, untitled, 1990-01-01, 254, null),
(10822, untitled, 1990-01-01, 254, null),
(10823, untitled, 1991-01-01, 254, null),
(10824, untitled, 1991-01-01, 254, null),
(10825, untitled, 1991-01-01, 254, null),
(10826, untitled, 1991-01-01, 254, null),
(10827, untitled, 1991-01-01, 254, null),
(10828, untitled, 1991-01-01, 254, null),
(10829, untitled, 1992-01-01, 254, null),
(10830, untitled, 1992-01-01, 254, null),
(10831, untitled, 1992-01-01, 254, null),
(10832, untitled, 1992-01-01, 254, null),
(10833, untitled, 1992-01-01, 254, null),
(10834, untitled, 1992-01-01, 254, null),
(10835, untitled, 1992-01-01, 254, null),
(10836, untitled, 1993-01-01, 254, null),
(10837, untitled, 1993-01-01, 254, null),
(10838, untitled, 1993-01-01, 254, null),
(10839, untitled, 1993-01-01, 254, null),
(10840, untitled, 1993-01-01, 254, null),
(10842, untitled, 1993-01-01, 254, null),
(10843, untitled, 1993-01-01, 254, null),
(10844, untitled, 1993-01-01, 254, null),
(10845, untitled, 1993-01-01, 254, null),
(10846, untitled, 1993-01-01, 254, null),
(10847, untitled, 1993-01-01, 254, null),
(10848, untitled, 1993-01-01, 254, null),
(10849, untitled, 1993-01-01, 254, null),
(10850, untitled, 1994-01-01, 254, null),
(10851, untitled, 1994-01-01, 254, null),
(10852, untitled, 1994-01-01, 254, null),
(10853, untitled, 1994-01-01, 254, null),
(10854, untitled, 1994-01-01, 254, null),
(10856, untitled, 1994-01-01, 254, null),
(10857, untitled, 1994-01-01, 254, null),
(10858, untitled, 1994-01-01, 254, null),
(10859, untitled, 1994-01-01, 254, null),
(10860, untitled, 1994-01-01, 254, null),
(10861, untitled, 1995-01-01, 254, null),
(10862, untitled, 1995-01-01, 254, null),
(10863, untitled, 1995-01-01, 254, null),
(10864, untitled, 1995-01-01, 254, null),
(10865, untitled, 1995-01-01, 254, null),
(10867, untitled, 1995-01-01, 254, null),
(10868, untitled, 1995-01-01, 254, null),
(10869, untitled, 1995-01-01, 254, null),
(10870, untitled, 1995-01-01, 254, null),
(10871, untitled, 1995-01-01, 254, null),
(10872, untitled, 1995-01-01, 254, null),
(10873, untitled, 1995-01-01, 254, null),
(10874, untitled, 1995-01-01, 254, null),
(10875, untitled, 1995-01-01, 254, null),
(10876, untitled, 1995-01-01, 254, null),
(10877, untitled, 1996-01-01, 254, null),
(10878, untitled, 1996-01-01, 254, null),
(10879, untitled, 1996-01-01, 254, null),
(10880, untitled, 1996-01-01, 254, null),
(10881, untitled, 1996-01-01, 254, null),
(10883, untitled, 1996-01-01, 254, null),
(10885, untitled, 1996-01-01, 254, null),
(10886, untitled, 1996-01-01, 254, null),
(10887, untitled, 1996-01-01, 254, null),
(10888, untitled, 1996-01-01, 254, null),
(10889, untitled, 1996-01-01, 254, null),
(10890, untitled, 1996-01-01, 254, null),
(10891, untitled, 1996-01-01, 254, null),
(10892, untitled, 1996-01-01, 254, null),
(10893, untitled, 1996-01-01, 254, null),
(10894, untitled, 1996-01-01, 254, null),
(10895, untitled, 1996-01-01, 254, null),
(10896, untitled, 1996-01-01, 254, null),
(10897, untitled, 1997-01-01, 254, null),
(10898, untitled, 1997-01-01, 254, null),
(10899, untitled, 1997-01-01, 254, null),
(10900, untitled, 1997-01-01, 254, null),
(10901, untitled, 1997-01-01, 254, null),
(10903, untitled, 1997-01-01, 254, null),
(10904, untitled, 1997-01-01, 254, null),
(10905, untitled, 1997-01-01, 254, null),
(10906, untitled, 1997-01-01, 254, null),
(10907, untitled, 1997-01-01, 254, null),
(10908, untitled, 1997-01-01, 254, null),
(10909, untitled, 1997-01-01, 254, null),
(10910, untitled, 1997-01-01, 254, null),
(10911, untitled, 1997-01-01, 254, null),
(10912, untitled, 1997-01-01, 254, null),
(10913, untitled, 1997-01-01, 254, null),
(10914, untitled, 1997-01-01, 254, null),
(10915, untitled, 1998-01-01, 254, null),
(10916, untitled, 1998-01-01, 254, null),
(10917, untitled, 1998-01-01, 254, null),
(10918, untitled, 1998-01-01, 254, null),
(10919, untitled, 1998-01-01, 254, null),
(10920, untitled, 1998-01-01, 254, null),
(10922, untitled, 1998-01-01, 254, null),
(10923, untitled, 1999-01-01, 254, null),
(10924, untitled, 1999-01-01, 254, null),
(10925, untitled, 1999-01-01, 254, null),
(10926, untitled, 1999-01-01, 254, null),
(10927, untitled, 1999-01-01, 254, null),
(10929, untitled, 1999-01-01, 254, null),
(10930, untitled, 1999-01-01, 254, null),
(10931, untitled, 1999-01-01, 254, null),
(10932, untitled, 2000-01-01, 254, null),
(10933, untitled, 2000-01-01, 254, null),
(10934, untitled, 2000-01-01, 254, null),
(10935, untitled, 2000-01-01, 254, null),
(10936, untitled, 2000-01-01, 254, null),
(10938, untitled, 2000-01-01, 254, null),
(10939, untitled, 2000-01-01, 254, null),
(10940, untitled, 2000-01-01, 254, null),
(10941, untitled, 2000-01-01, 254, null),
(10942, untitled, 2000-01-01, 254, null),
(10943, untitled, 2000-01-01, 254, null),
(10944, untitled, 2000-01-01, 254, null),
(10945, untitled, 2000-01-01, 254, null),
(10946, untitled, 2000-01-01, 254, null),
(10947, untitled, 2000-01-01, 254, null),
(10948, untitled, 2001-01-01, 254, null),
(10949, untitled, 2001-01-01, 254, null),
(10950, untitled, 2001-01-01, 254, null),
(10951, untitled, 2001-01-01, 254, null),
(10952, untitled, 2001-01-01, 254, null),
(10953, untitled, 2002-01-01, 254, null),
(10954, untitled, 2002-01-01, 254, null),
(10955, untitled, 2002-01-01, 254, null),
(10956, untitled, 2002-01-01, 254, null),
(10957, untitled, 2002-01-01, 254, null),
(10958, untitled, 2002-01-01, 254, null),
(10960, untitled, 2002-01-01, 254, null),
(10961, untitled, 2002-01-01, 254, null),
(10962, untitled, 2002-01-01, 254, null),
(10963, untitled, 2002-01-01, 254, null),
(10964, untitled, 2002-01-01, 254, null),
(10965, untitled, 2002-01-01, 254, null),
(10966, untitled, 2002-01-01, 254, null),
(10967, untitled, 2002-01-01, 254, null),
(10968, untitled, 2002-01-01, 254, null),
(10969, untitled, 2003-01-01, 254, null),
(10970, untitled, 2003-01-01, 254, null),
(10971, untitled, 2003-01-01, 254, null),
(10972, untitled, 2003-01-01, 254, null),
(10973, untitled, 2003-01-01, 254, null),
(10974, untitled, 1967-01-01, 253, null),
(10975, untitled, 1967-01-01, 253, null),
(10976, untitled, 1967-01-01, 253, null),
(10977, untitled, 1967-01-01, 253, null),
(10978, untitled, 1967-01-01, 253, null),
(10979, untitled, 1968-01-01, 253, null),
(10980, untitled, 1968-01-01, 253, null),
(10981, untitled, 1968-01-01, 253, null),
(10982, untitled, 1968-01-01, 253, null),
(10983, untitled, 1968-01-01, 253, null),
(10985, untitled, 1968-01-01, 253, null),
(10986, untitled, 1969-01-01, 253, null),
(10987, untitled, 1969-01-01, 253, null),
(10988, untitled, 1969-01-01, 253, null),
(10989, untitled, 1969-01-01, 253, null),
(10990, untitled, 1969-01-01, 253, null),
(10991, untitled, 1970-01-01, 253, null),
(10992, untitled, 1970-01-01, 253, null),
(10993, untitled, 1970-01-01, 253, null),
(10994, untitled, 1970-01-01, 253, null),
(10995, untitled, 1970-01-01, 253, null),
(10996, untitled, 1971-01-01, 253, null),
(10997, untitled, 1971-01-01, 253, null),
(10998, untitled, 1971-01-01, 253, null),
(10999, untitled, 1971-01-01, 253, null),
(11000, untitled, 1971-01-01, 253, null),
(11001, untitled, 1972-01-01, 253, null),
(11002, untitled, 1972-01-01, 253, null),
(11003, untitled, 1972-01-01, 253, null),
(11004, untitled, 1972-01-01, 253, null),
(11005, untitled, 1972-01-01, 253, null),
(11006, untitled, 1973-01-01, 253, null),
(11007, untitled, 1973-01-01, 253, null),
(11008, untitled, 1973-01-01, 253, null),
(11009, untitled, 1973-01-01, 253, null),
(11010, untitled, 1973-01-01, 253, null),
(11011, untitled, 1974-01-01, 253, null),
(11012, untitled, 1974-01-01, 253, null),
(11013, untitled, 1974-01-01, 253, null),
(11014, untitled, 1974-01-01, 253, null),
(11015, untitled, 1974-01-01, 253, null),
(11016, untitled, 1975-01-01, 253, null),
(11017, untitled, 1975-01-01, 253, null),
(11018, untitled, 1975-01-01, 253, null),
(11019, untitled, 1975-01-01, 253, null),
(11020, untitled, 1976-01-01, 253, null),
(11021, untitled, 1976-01-01, 253, null),
